"run_id","timestamp_utc","run_context","machine_label","git_sha","git_ref","r_version","system","system_release","cpu_model","expression","median_sec","itr_sec","mem_alloc_bytes","gc_sec"
"20260320T211051Z-bc0420e","2026-03-20T21:10:51Z","github-actions","github-actions | ubuntu-latest","bc0420e5e13f6bcc70a298dffb8ab0159ac687a2","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_auto_nlp_core",1.87167653511278,0.523210244016998,936744,0.348806829344665
"20260321T031753Z-d1c88ba","2026-03-21T03:17:53Z","github-actions","github-actions | ubuntu-latest","d1c88ba19b876140761975ef51ccfc410ddbe89c","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_starwars_exact",0.369208996999077,2.47415929838407,1668904,6.5977581290242
"20260321T023304Z-9687b45","2026-03-21T02:33:04Z","github-actions","github-actions | ubuntu-latest","9687b45d6be7edbf8e977b61aa2d39be302269e5","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_starwars_mixed",1.47431357507594,0.675724475124916,45219536,4.73007132587441
"20260321T024345Z-7612f59","2026-03-21T02:43:45Z","github-actions","github-actions | ubuntu-latest","7612f595fa18e691f41bd695a06a1e2f34a8b9ec","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_starwars_mixed",1.37810430012178,0.723799282201073,45219536,4.5840621206068
"20260321T031753Z-d1c88ba","2026-03-21T03:17:53Z","github-actions","github-actions | ubuntu-latest","d1c88ba19b876140761975ef51ccfc410ddbe89c","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_starwars_mixed",0.934009705088101,1.07082376356709,4278816,4.28329505426835
"20260321T023304Z-9687b45","2026-03-21T02:33:04Z","github-actions","github-actions | ubuntu-latest","9687b45d6be7edbf8e977b61aa2d39be302269e5","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_vector_approx",1.03090536000673,0.969281166468266,2189856,0
"20260321T024345Z-7612f59","2026-03-21T02:43:45Z","github-actions","github-actions | ubuntu-latest","7612f595fa18e691f41bd695a06a1e2f34a8b9ec","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_vector_approx",1.02784753707238,0.972458195500188,2263952,0
"20260321T031753Z-d1c88ba","2026-03-21T03:17:53Z","github-actions","github-actions | ubuntu-latest","d1c88ba19b876140761975ef51ccfc410ddbe89c","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_vector_approx",1.01754670811351,0.980131404683425,2238488,0
"20260321T023304Z-9687b45","2026-03-21T02:33:04Z","github-actions","github-actions | ubuntu-latest","9687b45d6be7edbf8e977b61aa2d39be302269e5","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_vector_exact",0.0675585769349709,14.660128107205,2606408,0
"20260321T024345Z-7612f59","2026-03-21T02:43:45Z","github-actions","github-actions | ubuntu-latest","7612f595fa18e691f41bd695a06a1e2f34a8b9ec","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_vector_exact",0.0677116140723228,14.6082264108078,2606408,0
"20260321T031753Z-d1c88ba","2026-03-21T03:17:53Z","github-actions","github-actions | ubuntu-latest","d1c88ba19b876140761975ef51ccfc410ddbe89c","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_vector_exact",0.0569684690563008,17.6276255750459,2022512,0
"20260322T160536Z-9c7d497","2026-03-22T16:05:36Z","github-actions","github-actions | ubuntu-latest","9c7d4976260530f1bb95848955cba095fc5bb6b1","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_auto_nlp_core",1.92258062015753,0.518898726786507,727448,1.72966242262169
"20260322T165608Z-8b086eb","2026-03-22T16:56:08Z","github-actions","github-actions | ubuntu-latest","8b086eb3df866a4847be9ad98fb424dd62eaf57c","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_auto_nlp_core",1.92665309808217,0.517519588807815,727448,1.72506529602605
"20260322T191648Z-5ff3898","2026-03-22T19:16:48Z","github-actions","github-actions | ubuntu-latest","5ff3898b52a5ff1050f4d0316ef9a2bf347acd5b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_auto_nlp_core",1.92815516109113,0.517424488141612,727448,1.89722312318591
"20260322T160536Z-9c7d497","2026-03-22T16:05:36Z","github-actions","github-actions | ubuntu-latest","9c7d4976260530f1bb95848955cba095fc5bb6b1","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_data_frame_approx",1.17385601403657,0.851967409919575,2012280,0
"20260322T165608Z-8b086eb","2026-03-22T16:56:08Z","github-actions","github-actions | ubuntu-latest","8b086eb3df866a4847be9ad98fb424dd62eaf57c","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_data_frame_approx",1.17492504208349,0.850314963228081,2012280,0
"20260322T191648Z-5ff3898","2026-03-22T19:16:48Z","github-actions","github-actions | ubuntu-latest","5ff3898b52a5ff1050f4d0316ef9a2bf347acd5b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_data_frame_approx",1.17613391613122,0.85005489414273,2012280,0
"20260322T160536Z-9c7d497","2026-03-22T16:05:36Z","github-actions","github-actions | ubuntu-latest","9c7d4976260530f1bb95848955cba095fc5bb6b1","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_data_frame_exact",0.0716340000508353,13.9700379858146,380048,0
"20260322T165608Z-8b086eb","2026-03-22T16:56:08Z","github-actions","github-actions | ubuntu-latest","8b086eb3df866a4847be9ad98fb424dd62eaf57c","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_data_frame_exact",0.0723174300510436,13.8400594758662,380048,0
"20260322T191648Z-5ff3898","2026-03-22T19:16:48Z","github-actions","github-actions | ubuntu-latest","5ff3898b52a5ff1050f4d0316ef9a2bf347acd5b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_data_frame_exact",0.0726904759649187,13.8031915021485,377024,0
"20260322T160536Z-9c7d497","2026-03-22T16:05:36Z","github-actions","github-actions | ubuntu-latest","9c7d4976260530f1bb95848955cba095fc5bb6b1","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_nested_mixed",0.778818678110838,1.28459191267853,2064256,3.8537757380356
"20260322T165608Z-8b086eb","2026-03-22T16:56:08Z","github-actions","github-actions | ubuntu-latest","8b086eb3df866a4847be9ad98fb424dd62eaf57c","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_nested_mixed",0.775616264087148,1.28607188565499,2064256,3.85821565696497
"20260322T191648Z-5ff3898","2026-03-22T19:16:48Z","github-actions","github-actions | ubuntu-latest","5ff3898b52a5ff1050f4d0316ef9a2bf347acd5b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_nested_mixed",0.778039846103638,1.28803419796721,2064256,3.43475786124589
"20260322T160536Z-9c7d497","2026-03-22T16:05:36Z","github-actions","github-actions | ubuntu-latest","9c7d4976260530f1bb95848955cba095fc5bb6b1","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_nested_option_auto_nlp",0.853574552107602,1.17311839037103,607336,1.17311839037103
"20260322T165608Z-8b086eb","2026-03-22T16:56:08Z","github-actions","github-actions | ubuntu-latest","8b086eb3df866a4847be9ad98fb424dd62eaf57c","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_nested_option_auto_nlp",0.847221418051049,1.17846537333266,607336,1.17846537333266
"20260322T191648Z-5ff3898","2026-03-22T19:16:48Z","github-actions","github-actions | ubuntu-latest","5ff3898b52a5ff1050f4d0316ef9a2bf347acd5b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_nested_option_auto_nlp",0.85728714405559,1.16748819037889,607336,1.16748819037889
"20260322T160536Z-9c7d497","2026-03-22T16:05:36Z","github-actions","github-actions | ubuntu-latest","9c7d4976260530f1bb95848955cba095fc5bb6b1","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_nlp_entities_people_org_place",1.92727199697401,0.516373046652727,729456,1.89336783772667
"20260322T165608Z-8b086eb","2026-03-22T16:56:08Z","github-actions","github-actions | ubuntu-latest","8b086eb3df866a4847be9ad98fb424dd62eaf57c","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_nlp_entities_people_org_place",1.92456273105927,0.515735731955913,729456,1.89103101717168
"20260322T191648Z-5ff3898","2026-03-22T19:16:48Z","github-actions","github-actions | ubuntu-latest","5ff3898b52a5ff1050f4d0316ef9a2bf347acd5b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_nlp_entities_people_org_place",1.92968214408029,0.514843455415746,729456,1.8877593365244
"20260322T160536Z-9c7d497","2026-03-22T16:05:36Z","github-actions","github-actions | ubuntu-latest","9c7d4976260530f1bb95848955cba095fc5bb6b1","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_starwars_exact",0.364106737077236,2.50345918383567,1668904,8.34486394611888
"20260322T165608Z-8b086eb","2026-03-22T16:56:08Z","github-actions","github-actions | ubuntu-latest","8b086eb3df866a4847be9ad98fb424dd62eaf57c","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_starwars_exact",0.369833603152074,2.46929181850562,1668904,8.23097272835206
"20260322T191648Z-5ff3898","2026-03-22T19:16:48Z","github-actions","github-actions | ubuntu-latest","5ff3898b52a5ff1050f4d0316ef9a2bf347acd5b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_starwars_exact",0.370236178045161,2.46375732234897,1668904,8.2125244078299
"20260322T160536Z-9c7d497","2026-03-22T16:05:36Z","github-actions","github-actions | ubuntu-latest","9c7d4976260530f1bb95848955cba095fc5bb6b1","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_starwars_mixed",0.918308453052305,1.09030101133909,4278816,7.63210707937363
"20260322T165608Z-8b086eb","2026-03-22T16:56:08Z","github-actions","github-actions | ubuntu-latest","8b086eb3df866a4847be9ad98fb424dd62eaf57c","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_starwars_mixed",0.915472365100868,1.09066694013539,4278816,7.63466858094774
"20260322T191648Z-5ff3898","2026-03-22T19:16:48Z","github-actions","github-actions | ubuntu-latest","5ff3898b52a5ff1050f4d0316ef9a2bf347acd5b","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_starwars_mixed",0.927136142039672,1.07834836204716,4278816,7.54843853433009
"20260322T160536Z-9c7d497","2026-03-22T16:05:36Z","github-actions","github-actions | ubuntu-latest","9c7d4976260530f1bb95848955cba095fc5bb6b1","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_vector_approx",1.00603326107375,0.994101752383999,2233256,0
"20260322T165608Z-8b086eb","2026-03-22T16:56:08Z","github-actions","github-actions | ubuntu-latest","8b086eb3df866a4847be9ad98fb424dd62eaf57c","main","4.5.3","Linux","6.14.0-1017-azure","AMD EPYC 7763 64-Core Processor","anon_vector_approx",1.00532159209251,0.993597610659148,2233256,0
